_HostRootView (0,0,320,260)
  UITableView (0,0,320,260) table sections=[first:1 rows:3]
    UITableViewCell (0,176,320,44)
      UITableViewCellContentView (0,0,320,43)
        UIView (10,0,300,43)
          UIView (0,11,300,21)
            UILabel (0,0,49,21) "Row 3"
            UIView (57,11,243,0)
      UIView (0,43,320,1)
    UITableViewCell (0,132,320,44)
      UITableViewCellContentView (0,0,320,43)
        UIView (10,0,300,43)
          UIView (0,11,300,21)
            UILabel (0,0,49,21) "Row 2"
            UIView (57,11,218,0)
            UILabel (283,0,17,21) "★"
      UIView (0,43,320,1)
    UITableViewCell (0,88,320,44)
      UITableViewCellContentView (0,0,320,43)
        UIView (10,0,300,43)
          UIView (0,11,300,21)
            UILabel (0,0,49,21) "Row 1"
            UIView (57,11,243,0)
      UIView (0,43,320,1)
    UITableViewCell (0,22,320,44)
      UITableViewCellContentView (0,0,320,43)
        UIView (10,0,300,43)
          UILabel (0,11,300,21) "Header row"
      UIView (0,43,320,1)
    _UITableViewSeparatorView (0,263,320,1)
    _UITableViewSeparatorView (0,307,320,1)
    _UITableViewSeparatorView (0,351,320,1)
    _UITableViewSeparatorView (0,395,320,1)
    UITableViewHeaderFooterView (0,0,320,22)
      _UITableViewHeaderFooterViewBackground (0,0,320,23)
        UIView (0,0,320,23)
      _UITableViewHeaderFooterContentView (0,0,320,23)
        _UITableViewHeaderFooterViewLabel (12,1,34,22) "first"
    UITableViewHeaderFooterView (0,66,320,22)
      _UITableViewHeaderFooterViewBackground (0,0,320,23)
        UIView (0,0,320,23)
      _UITableViewHeaderFooterContentView (0,0,320,23)
        _UITableViewHeaderFooterViewLabel (12,1,43,22) "rows"
