_HostRootView (0,0,320,200)
  UIView (0,8,320,184)
    UIView (10,10,300,164)
      UIView (119,0,62,47)
        UIView (21,0,20,20)
          UIProgressView (0,5,20,9)
            UIImageView (0,0,20,9)
            UIImageView (0,0,0,9)
          UIActivityIndicatorView (0,0,20,20)
            UIImageView (0,0,20,20)
        UILabel (0,26,62,21) "Loading"
      UIView (0,59,300,34)
        UILabel (0,0,64,21) "Copying"
        UIView (0,25,300,9)
          UIProgressView (0,0,300,9)
            UIImageView (0,0,300,9)
            UIImageView (0,0,75,9)
          UIActivityIndicatorView (0,0,300,9)
            UIImageView (140,-6,20,20)
      UIView (0,105,300,59)
        UILabel (0,0,56,21) "Upload"
        UIView (0,25,300,9)
          UIProgressView (0,0,300,9)
            UIImageView (0,0,300,9)
            UIImageView (0,0,225,9)
          UIActivityIndicatorView (0,0,300,9)
            UIImageView (140,-6,20,20)
        UILabel (0,38,36,21) "75%"
