_HostRootView (0,0,320,300)
  UITableView (0,0,320,300) table sections=[-:5]
    UITableViewCell (0,176,320,44)
      UITableViewCellContentView (0,0,320,43)
        UIView (10,0,300,43)
          UILabel (0,11,300,21) "Row 5"
      UIView (0,43,320,1)
    UITableViewCell (0,132,320,44)
      UITableViewCellContentView (0,0,320,43)
        UIView (10,0,300,43)
          UILabel (0,11,300,21) "Row 4"
      UIView (0,43,320,1)
    UITableViewCell (0,88,320,44)
      UITableViewCellContentView (0,0,320,43)
        UIView (10,0,300,43)
          UILabel (0,11,300,21) "Row 3"
      UIView (0,43,320,1)
    UITableViewCell (0,44,320,44)
      UITableViewCellContentView (0,0,320,43)
        UIView (10,0,300,43)
          UILabel (0,11,300,21) "Row 2"
      UIView (0,43,320,1)
    UITableViewCell (0,0,320,44)
      UITableViewCellContentView (0,0,320,43)
        UIView (10,0,300,43)
          UILabel (0,11,300,21) "Row 1"
      UIView (0,43,320,1)
    _UITableViewSeparatorView (0,263,320,1)
    _UITableViewSeparatorView (0,307,320,1)
    _UITableViewSeparatorView (0,351,320,1)
    _UITableViewSeparatorView (0,395,320,1)
    _UITableViewSeparatorView (0,439,320,1)
    _UITableViewSeparatorView (0,483,320,1)
navigation depth 0
